Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 4, COL 5] Length: 48 (OVER 45!) -> SNSの一過性の熱量だけでは、自分の人生を預けるという重い決断に至るには決定的に不十分だからです
  [LINE 4, COL 6] Length: 52 (OVER 45!) -> SNSで惹きつけた軽い興味を確実な「応募の決断」へ変える、現場の生の情報が網羅された採用基盤を整備しよう
  [LINE 5, COL 3] Length: 48 (OVER 45!) -> 結果が出ず面接がゼロの月も容赦なく引き落とされる「媒体掲載費」が、会社の利益を最も重く圧迫します
  [LINE 5, COL 4] Length: 50 (OVER 45!) -> 「出していないと不安だから」と費用対効果の検証も見ずに、惰性で毎月高額な媒体費を垂れ流していませんか
  [LINE 5, COL 5] Length: 50 (OVER 45!) -> 一過性の露出枠をお金で買う掲載費は、将来の自社への投資ではなく単なる「高額な掛け捨て浪費」だからです
  [LINE 5, COL 6] Length: 52 (OVER 45!) -> 消える無駄な消費を止め、一度作れば一生の資産として永続的に集客し続ける強固な独自採用ページへ予算を回そう
  [LINE 6, COL 3] Length: 49 (OVER 45!) -> 職場の空気が全く見えない求人は、未経験者にとっては真っ暗闇のトンネルへ手ぶらで跳ぶのと同じ恐怖です
  [LINE 6, COL 4] Length: 51 (OVER 45!) -> 現場で泥臭く働く写真も出さず、綺麗な言葉だけで「やる気のある若者」が応募に来るのをただ待っていませんか
  [LINE 6, COL 5] Length: 52 (OVER 45!) -> 未知の環境への「強い恐怖心」を事前に解消できない会社は、若者の転職先の最終候補から真っ先に消えるからです
  [LINE 7, COL 3] Length: 46 (OVER 45!) -> 応募のボタンすら見えにくい古いサイト構造では、せっかくの熱意ある人もイライラして即離脱します
  [LINE 7, COL 4] Length: 49 (OVER 45!) -> 「働きたい！」と思ってくれたのに、どこからエントリーすべきか迷わせて求職者を取り逃がしていませんか
  [LINE 7, COL 5] Length: 50 (OVER 45!) -> スマホ世代は、応募への導線に1ミリでも迷いや操作ストレスを感じるとその瞬間に別のページへ飛ぶからです
  [LINE 7, COL 6] Length: 54 (OVER 45!) -> 読み終えた直後に迷わず直感的にLINE相談へ進める、スマホに完全最適化されたストレスゼロの強固な基盤を作ろう
  [LINE 8, COL 3] Length: 50 (OVER 45!) -> 代行の業者が整えて代筆した「成長できる環境」というコピーには、現場で働く職人たちも冷めて白けています
  [LINE 8, COL 4] Length: 52 (OVER 45!) -> プロが書いたような無難な文章のせいで、自社が持つ過酷でも熱い「生の泥臭い熱狂」を完全に死なせていませんか
  [LINE 8, COL 5] Length: 52 (OVER 45!) -> 作り込まれた定型文では御社特有の泥臭い風土や熱い人間味が1ミリも伝わらず、誰の心にも全く響かないからです
  [LINE 8, COL 6] Length: 49 (OVER 45!) -> カッコつけるのをやめ、現場の不器用な言葉と本音の不満まで生々しく載せた嘘のない専用ページに変えよう
  [LINE 9, COL 5] Length: 51 (OVER 45!) -> 数字で効果を計測する自社インフラがないと、無効果の媒体にお金を払い続ける完全なカモになる体制だからです
  [LINE 9, COL 6] Length: 47 (OVER 45!) -> 全ての流入ルートを可視化し、どこにいくら掛かったか1円単位で正確に計測できる無敵の基盤を作ろう
  [LINE 10, COL 3] Length: 53 (OVER 45!) -> どんなに高額な予算をかけたSNS集客も、自社の「情報の受け皿」がスカスカなら必ず全て完全に無駄に終わります
  [LINE 10, COL 4] Length: 50 (OVER 45!) -> 流行りのSNS採用に高いお金を使っても、全く面接に結びつかず「SNSは意味がない」と諦めていませんか
  [LINE 10, COL 5] Length: 53 (OVER 45!) -> 若者を強烈に惹き込む独自の受け皿がなければ、穴の底が完全に抜けたザルで水を一生懸命すくうのと同じだからです
  [LINE 10, COL 6] Length: 52 (OVER 45!) -> 集客のSNSアクセルを踏み込む前に、全流入の最終ゴールとなる強固な自社専用の採用基盤を絶対最優先で作ろう
  [LINE 11, COL 3] Length: 53 (OVER 45!) -> 採用のたびに外部の業者を探し、「自社の魅力」を一から説明してお金を払う無駄な手間に激しく疲弊していませんか
  [LINE 11, COL 4] Length: 55 (OVER 45!) -> 外部に丸投げし続けることで、社内に「どうすれば自力で人が採れるか」のノウハウが1ミリも蓄積していない状況ですか
  [LINE 11, COL 5] Length: 55 (OVER 45!) -> 手元にインフラを持たず単発の外部依頼を繰り返す限り、5年後の自社の「強固な採用力」は完全にゼロのままだからです
  [LINE 11, COL 6] Length: 52 (OVER 45!) -> 丸投げの業者依存から完全に脱却し、独自の実績とデータが資産として蓄積される採用の専用基盤を自社に整えよう
  [LINE 12, COL 3] Length: 54 (OVER 45!) -> 待遇の条件よりも、「この社長の下でなら人生を預けたい」という情熱のビジョンで入社を決断する若者は実は多いです
  [LINE 12, COL 4] Length: 54 (OVER 45!) -> 条件の冷淡な数字だけが並び、最大の差別化である社長の人柄や熱狂的な覚悟が求職者に全く伝わっていない状態ですか
  [LINE 12, COL 5] Length: 57 (OVER 45!) -> 知名度に劣る中小企業にとって、会社の絶対的な羅針盤である「社長の不器用でも嘘のない想い」こそが最大の武器だからです
  [LINE 12, COL 6] Length: 54 (OVER 45!) -> 代筆の綺麗な言葉を全て捨て、社長自身の生々しい本音の言葉を核にした専用ページを自社の採用の最強の武器にしよう
  [LINE 13, COL 3] Length: 52 (OVER 45!) -> 採用の命綱を媒体プラットフォームに預けるのは、自社の財布と首根っこを完全に他人に握られているのと同じです
  [LINE 13, COL 4] Length: 56 (OVER 45!) -> 媒体の突然のルール変更や高額な値上げに怯え、自社だけでは何も対抗策が打てない絶望的な状況に追い込まれていませんか
  [LINE 13, COL 5] Length: 50 (OVER 45!) -> 他社にルールを依存する限り採用活動の自由度は永遠に手に入らず、外部に一方的に振り回され続けるからです
  [LINE 13, COL 6] Length: 53 (OVER 45!) -> 誰のルールにも一切依存せず、自社で自由に独自の運用と改善が何度でもできる圧倒的な専用の採用基盤を確立しよう
  [LINE 14, COL 3] Length: 53 (OVER 45!) -> 若手が「思っていたのと違う」とすぐ辞める最大の原因は根性不足ではなく、事前の「生の実態の情報開示不足」です
  [LINE 14, COL 4] Length: 55 (OVER 45!) -> 新人の教育に時間を割かされた既存社員の負担や不満の声ばかりが、ただでさえ忙しい現場に重くのしかかっていませんか
  [LINE 14, COL 5] Length: 55 (OVER 45!) -> 面接で良いことばかりを並べて伝え、現場の泥臭さや本当の過酷な厳しさを隠蔽したことが早期離職の根本原因だからです
  [LINE 14, COL 6] Length: 57 (OVER 45!) -> ブラックな過酷な現実や泥臭さも含めて、嘘偽りなく全てをフルオープンで開示する専用ページで最初から覚悟を決めさせよう
  [LINE 15, COL 3] Length: 57 (OVER 45!) -> 何十万も払った求人が、掲載期間のたった数週間でネット上から跡形もなく完全に消え去ることに激しい虚しさを感じませんか
  [LINE 15, COL 4] Length: 53 (OVER 45!) -> 最上部に露出する枠をお金で買うだけで、自社の10年後の資産として手元に何一つ残っていないことに焦りませんか
  [LINE 15, COL 5] Length: 57 (OVER 45!) -> 媒体への掲載は「短期のカンフル剤」に過ぎず、継続して自動で若者を集める強固な自社基盤としては全く機能しないからです
  [LINE 15, COL 6] Length: 57 (OVER 45!) -> 一度作ればネットに一生残り、24時間文句も言わず自社の凄腕営業マンとして生き続ける独自の専用採用ページへ投資しよう
  [LINE 16, COL 3] Length: 55 (OVER 45!) -> 横並びの条件検索に頼るより、求職者が自ら「御社の社名」でダイレクトに名指し検索してくる専用の状態が最終理想です
  [LINE 16, COL 4] Length: 57 (OVER 45!) -> 本気の求職者が社名検索しても魅力的なページが出ず、充実した他社へと流れていく莫大な機会損失を長年放置していませんか
  [LINE 16, COL 5] Length: 58 (OVER 45!) -> 簡単な古い会社概要のペラペラなページしか出ないと、会社の深い内部まで本気で知るための熱い導線が完全に絶たれるからです
  [LINE 16, COL 6] Length: 58 (OVER 45!) -> 「社名検索」でトップに表示され、御社独自の泥臭い情熱と強烈な魅力を余さず伝えきる最大の自社採用最強基盤を完成させよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\03EF\reel_E.csv
  [LINE 2, COL 4] Length: 47 (OVER 45!) -> 「この会社で一生働きたい」という重い決断を受け止めるページの受け皿がなく素通りされていませんか
  [LINE 2, COL 5] Length: 50 (OVER 45!) -> SNSの一過性の熱量と「転職の重い決意」の間には、会社の実態を語る泥臭い情報源が絶対に必須だからです
  [LINE 2, COL 6] Length: 48 (OVER 45!) -> どんな集客の最終着地点となる、全方位の生々しいリアルを徹底網羅した採用専用の盤石な大基盤を作ろう
  [LINE 3, COL 3] Length: 50 (OVER 45!) -> 20代の若手にとって「電話で応募」という旧式の窓口は、見知らぬ会社への直営業並みに高い心理的障壁です
  [LINE 3, COL 4] Length: 50 (OVER 45!) -> 電話窓口しかないせいで、何を話せばいいか分からないと怯える応募一歩手前の若手を取り逃がしていませんか
  [LINE 3, COL 5] Length: 53 (OVER 45!) -> 若者は電話での予期せぬ質問や会話のプレッシャーへの強烈な恐怖から、いきなりの直電話を本能的に避けるからです
  [LINE 3, COL 6] Length: 49 (OVER 45!) -> 日常会話のように手軽で絶対にノープレッシャーで連絡できる、気軽なLINE専用窓口をスマホに設けよう
  [LINE 4, COL 3] Length: 52 (OVER 45!) -> 何年も求人担当者に言われるがまま高額費用を払い続けても、自社に残る資産が完全にゼロでは空しくなりませんか
  [LINE 4, COL 4] Length: 53 (OVER 45!) -> 掛け捨ての一過性の露出に頼り切り、自社内に「どう人が自力で採れるか」の独自の仕組みが育っていない状態ですか
  [LINE 4, COL 5] Length: 54 (OVER 45!) -> どれだけ毎月莫大な課金をしても、応募実績のデータはすべて媒体業者のものになり自社には1ミリも残らないからです
  [LINE 4, COL 6] Length: 56 (OVER 45!) -> 期間が終われば消える出費の連鎖を断ち、一度作れば一生自動集客し続ける強力な「自社独自の専用ページ」に切り替えよう
  [LINE 5, COL 3] Length: 52 (OVER 45!) -> 誰もが書ける無難で綺麗な求人を用意するほど、本当に欲しい「熱意と覚悟を持った若手」は一瞬で離れていきます
  [LINE 5, COL 4] Length: 52 (OVER 45!) -> 「アットホーム」等聞き飽きた言葉が並び、御社だけの強烈な泥臭い違いが全く伝わらず完全に埋もれていませんか
  [LINE 5, COL 5] Length: 56 (OVER 45!) -> 万人に好かれようとした無難な綺麗な求人では、結局「給与等条件の表面的な数字」だけで無慈悲に比較され負けるからです
  [LINE 5, COL 6] Length: 54 (OVER 45!) -> 泥臭さや情熱という替えの効かない価値観を強烈に伝える独自の専用ページを持ち、大手との数字競争を完全に避けよう
  [LINE 6, COL 3] Length: 54 (OVER 45!) -> 多忙を極める社長に代わり、独自の専用基盤は「365日文句も言わず」自社の本気の魅力を熱く稼働して語り続けます
  [LINE 6, COL 4] Length: 53 (OVER 45!) -> 面接や会社説明会の時間も取れず、常に現場のギリギリの人手で自転車操業のように疲弊する採用を続けていませんか
  [LINE 6, COL 5] Length: 57 (OVER 45!) -> 経営者のマンパワーに完全依存したアナログ手法は、会社の売上が上がり忙しくなるほど即座に停止する脆弱な構造だからです
  [LINE 6, COL 6] Length: 57 (OVER 45!) -> 社長の強烈なビジョンと現場の熱を24時間求職者へ文句言わず語り続ける第二の社長となる、強固な自社の専用基盤を持とう
  [LINE 7, COL 3] Length: 50 (OVER 45!) -> 現場の先輩が全く見えない未知の会社への入社は、未経験の若者にとって人生を狂わせる計り知れない恐怖です
  [LINE 7, COL 4] Length: 58 (OVER 45!) -> 職人の本音や肉声が1枚も存在せず、意図せずして「過酷な現場のブラックな雰囲気」を隠匿したヤバい状態になっていませんか
  [LINE 7, COL 5] Length: 58 (OVER 45!) -> 未知への恐怖を抱える求職者は、給料の高さ以上に「自分は誰と現場で泥臭く働くのか」の職人の素顔を最も重要視するからです
  [LINE 7, COL 6] Length: 57 (OVER 45!) -> 現場の生の声と飾らない素顔がダイレクトに伝わる専用基盤で、未経験者が抱えるブラックボックスの恐怖を完全に消し去ろう
  [LINE 8, COL 3] Length: 54 (OVER 45!) -> SNS集客のノウハウをどれだけ詰め込んでアクセスを集めても、情報を語る「受け皿」がなければ穴の空いたザルです
  [LINE 8, COL 4] Length: 53 (OVER 45!) -> バズを狙って認知の数字だけは増えたのに、肝心の本気の熱を帯びた「面接希望者」が一向に増えず焦っていませんか
  [LINE 8, COL 5] Length: 57 (OVER 45!) -> 興味の後に生じる「この会社をもっと本気で知りたい」という熱い欲求を確実に受け止める情報の最終着地点が不在だからです
  [LINE 8, COL 6] Length: 60 (OVER 45!) -> 無闇に集客のアクセルを踏む前に、アクセスした若者を誰一人逃がさない「強烈で詳細な自社独自の専用基盤」を絶対最優先で作ろう
  [LINE 9, COL 3] Length: 54 (OVER 45!) -> たくさんの中小が並ぶ求人媒体は、初めから資金力のある「待遇の良い大企業が絶対に大勝する」冷酷な比較の舞台です
  [LINE 9, COL 4] Length: 54 (OVER 45!) -> 自社の求人を目立たせようと高額オプションを課金しても、大手の巨大な広告予算の前に一瞬で無残に沈んでいませんか
  [LINE 9, COL 5] Length: 60 (OVER 45!) -> 数字の条件で横並びになる絶対的な比較表の土俵では、資金のない中小企業が自社の熱狂をどれだけ叫んでも完全に無に帰すからです
  [LINE 9, COL 6] Length: 59 (OVER 45!) -> 初めから勝ち目のない残酷な横並びの土俵から完全に抜け出し、自社の価値観を熱狂的に伝える絶対比較されない独自基盤を持とう
  [LINE 10, COL 3] Length: 57 (OVER 45!) -> 求職者が採用サイトで誰よりも本気で真剣な言葉を追う箇所は、給与条件ではなく「怒涛の苦労を乗り越えた社長の想い」です
  [LINE 10, COL 4] Length: 56 (OVER 45!) -> 社長の熱い言葉が業者の無難な定型文に無理やり押し込められ、トップの壮絶なビジョンが全く掲載されていない状態ですか
  [LINE 10, COL 5] Length: 59 (OVER 45!) -> 代行業者が綺麗にまとめたような薄っぺらい借り物の言葉では、経営者の泥臭くて生の情熱は求職者の心には到底届かないからです
  [LINE 10, COL 6] Length: 59 (OVER 45!) -> どんな絶望的な決意でこの会社をやっているのか、社長の魂の怒涛の生の肉声を第一の主軸にした嘘のない強固な専用基盤を作ろう
  [LINE 11, COL 3] Length: 62 (OVER 45!) -> 手間ゼロで簡単に思える媒体掲載は、「契約をやめた瞬間に自社の求人がネットから完全に全部消滅する」という極めて恐ろしい構造です
  [LINE 11, COL 4] Length: 60 (OVER 45!) -> 掲載終了のたび業者から催促電話が鳴り、「求人が消える恐怖」で仕方なく高額な契約更新をただ惰性で焦って繰り返していませんか
  [LINE 11, COL 5] Length: 61 (OVER 45!) -> 大事な募集の情報基盤がプラットフォームに完全に握られている限り、自社の採用の生殺与奪の権を永久に業者に握られ続けるからです
  [LINE 11, COL 6] Length: 62 (OVER 45!) -> 解約すれば即座に消える借り物の土地での戦いをやめ、自社の所有資産としてネット上に強力に残り続ける自社独自のページを早く作ろう
  [LINE 12, COL 3] Length: 59 (OVER 45!) -> スマホ検索で社名の詳しい情報が出てこない会社は、面接の前に「何かヤバい裏があるブラックでは」と激しく疑われ忌避されます
  [LINE 12, COL 4] Length: 59 (OVER 45!) -> 媒体に応募ボタンがあるだけで会社の実態が全く見えないせいで、ボタンを押す直前で不気味に思われすぐに閉じられていませんか
  [LINE 12, COL 5] Length: 58 (OVER 45!) -> 内部の泥臭い情報が異常に少ないブラックボックスの会社への応募は、若者に人生を壊される強烈な不安と恐怖を与えるからです
  [LINE 12, COL 6] Length: 61 (OVER 45!) -> 日常のドタバタした風景から現場の泥臭さまで、会社のすべてを包み隠さずフルオープンで見せつける異常な情報量の専用基盤を作ろう
  [LINE 13, COL 3] Length: 59 (OVER 45!) -> 5年間で媒体業者に払い続けてきた「掲載費の総額」を計算すると、実は余裕で営業車が新車で買えるほどの莫大な金額になります
  [LINE 13, COL 4] Length: 59 (OVER 45!) -> 効果の出ない媒体を転々とした結果、総額いくらを採用に無駄に溶かしたのかその全体像が全く見えなくなってしまっていませんか
  [LINE 13, COL 5] Length: 66 (OVER 45!) -> 場当たり的な高額の集客手段を繰り返すほど、乗り換えコストと高額な見えない手数料だけが無駄に自社から吸い取られる悲惨なループだからです
  [LINE 13, COL 6] Length: 63 (OVER 45!) -> 行き先不明の無駄なコストを全て可視化し、一元集約して自社で自由自在に管理運用できる「独自の解析付き専用ダッシュボード」を持とう
  [LINE 14, COL 3] Length: 61 (OVER 45!) -> ページを綺麗に見せようとフリー素材の嘘の笑顔を使うほど、皮肉にも御社が元々持っている不器用な最大の生の魅力は完全に死にます
